Claim_ID,Food_ID,Receiver_ID,Status,Timestamp
1,62,37,Completed,2024-01-01 19:22:00
2,22,34,Completed,2024-01-12 21:42:00
3,130,33,Cancelled,2024-01-05 16:34:00
4,121,3,Cancelled,2024-01-02 12:55:00
5,192,2,Completed,2024-01-25 11:16:00
6,62,7,Cancelled,2024-02-20 02:22:00
7,12,23,Cancelled,2024-02-17 10:08:00
8,200,30,Cancelled,2024-01-22 20:11:00
9,35,5,Cancelled,2024-01-31 20:11:00
10,76,13,Pending,2024-02-19 14:02:00
11,11,21,Completed,2024-02-20 06:56:00
12,140,31,Completed,2024-02-02 12:52:00
13,74,23,Pending,2024-01-03 20:12:00
14,70,8,Completed,2024-02-25 20:21:00
15,113,25,Completed,2024-01-28 12:47:00
16,128,24,Cancelled,2024-01-12 15:44:00
17,109,6,Completed,2024-01-18 02:46:00
18,76,21,Pending,2024-02-08 05:34:00
19,76,20,Completed,2024-01-06 10:42:00
20,43,29,Completed,2024-02-08 22:27:00
21,91,40,Completed,2024-01-29 01:46:00
22,15,5,Cancelled,2024-01-18 20:50:00
23,132,11,Pending,2024-02-10 12:23:00
24,113,3,Pending,2024-01-10 19:43:00
25,166,24,Completed,2024-01-05 07:49:00
26,155,10,Cancelled,2024-01-25 18:02:00
27,114,5,Cancelled,2024-01-29 11:23:00
28,102,21,Cancelled,2024-01-09 16:23:00
29,7,12,Completed,2024-01-18 07:07:00
30,144,8,Completed,2024-02-03 12:58:00
31,115,14,Cancelled,2024-02-19 08:45:00
32,126,13,Pending,2024-01-19 22:58:00
33,45,29,Pending,2024-01-09 02:28:00
34,82,23,Cancelled,2024-02-21 21:54:00
35,75,20,Pending,2024-01-05 17:34:00
36,180,12,Completed,2024-02-15 22:59:00
37,52,9,Pending,2024-02-02 07:07:00
38,93,36,Cancelled,2024-02-20 15:01:00
39,142,9,Cancelled,2024-01-24 14:51:00
40,80,26,Cancelled,2024-02-26 02:04:00
41,106,27,Cancelled,2024-02-16 15:33:00
42,165,5,Completed,2024-01-05 04:20:00
43,89,9,Cancelled,2024-01-30 21:33:00
44,197,9,Completed,2024-02-10 18:11:00
45,32,34,Pending,2024-02-02 01:53:00
46,83,15,Completed,2024-01-20 05:10:00
47,73,6,Completed,2024-03-01 16:57:00
48,71,9,Cancelled,2024-01-13 20:35:00
49,24,33,Cancelled,2024-01-20 19:34:00
50,40,11,Cancelled,2024-01-11 18:37:00
51,155,22,Cancelled,2024-02-09 23:57:00
52,12,37,Completed,2024-01-03 00:05:00
53,147,27,Cancelled,2024-02-11 06:49:00
54,161,35,Completed,2024-02-10 00:31:00
55,63,26,Completed,2024-02-11 09:30:00
56,16,11,Completed,2024-01-30 02:44:00
57,53,22,Cancelled,2024-01-27 15:29:00
58,184,21,Cancelled,2024-01-10 10:55:00
59,34,24,Cancelled,2024-02-25 11:25:00
60,62,30,Pending,2024-02-05 03:20:00
61,37,7,Pending,2024-01-18 14:15:00
